First Priority,Second Priority,Third Priority,Score,Year
BSA-AGED,BSHM,BSIT,55,2023
BSIT,BSHM,BSA-AS,28,2023
BSED-ENG,BSIT,BSHM,31,2023
BSA-CS,BSED-ENG,BSENTREP,32,2023
BSIT,BSHM,BSA-AS,36,2023
BSIT,BSHM,BSED-ENG,57,2023
BSED-ENG,BSIT,BEED,42,2023
BSHM,BSA-AGRIB,BSA-AS,28,2023
BSHM,BSA-AGED,BSENTREP,48,2023
BSHM,BEED,BSENTREP,34,2023
BSA-AS,BSA-AGRIB,BEED,25,2023
BSIT,BSA-AGRIB,BSHM,36,2023
BSIT,BSHM,BSA-AS,42,2023
BSIT,BSA-CS,BSOA,ABSENT,2023
BSIT,BSED-ENG,BSENTREP,30,2023
BSA-AS,BSA-CS,BSHM,62,2023
BEED,BSED-ENG,BSIT,38,2023
BSHM,BSOA,BSENTREP,22,2023
BSA-AS,BSA-CS,BSA-AGED,32,2023
BEED,BSIT,BSHM,23,2023
BSIT,BSOA,BSA,34,2023
BSIT,BSHM,BSA-AGED,23,2023
BSA-CS,BSENTREP,BSHM,38,2023
BSIT,BSHM,BSED-MATH,40,2023
BSIT,BSENTREP,BSOA,44,2023
BEED,BSED-MATH,BSHM,37,2023
BSA-AS,BSA-AGRIB,BSA-CS,37,2023
BSA-CS,BSHM,BSOA,26,2023
BSHM,BSA-AS,BSIT,29,2023
BSA-AS,BSA-CS,BSA-AGRIB,27,2023
BSIT,BSHM,BSOA,36,2023
BSOA,BSED-ENG,BSENTREP,57,2023
BSHM,BSENTREP,BSOA,31,2023
BSED-ENG,BSOA,BSIT,49,2023
BSIT,Not Indicated,Not Indicated,37,2023
BSHM,BSOA,,33,2023
BSOA,BSIT,BSA-CS,ABSENT,2023
BSA-CS,BSA-AS,BSHM,32,2023
BEED,BSED-ENG,BSOA,58,2023
BSA-CS,BSA-AGRIB,BSA-AGED,35,2023
BSA-CS,BSHM,BSIT,33,2023
BSA-CS,BSHM,BSA-AS,26,2023
BSHM,BSIT,BSA-AGRIB,47,2023
BSHM,BSIT,BSOA,36,2023
BSHM,BSA-AS,BSA-AGED,42,2023
BSIT,BSA-CS,BSHM,30,2023
BSHM,Not Indicated,Not Indicated,41,2023
BSED-ENG,BSHM,BEED,29,2023
BSIT,BSA-AS,BSENTREP,25,2023
BSIT,BSHM,BSENTREP,27,2023
BSED-MATH,BSA-AGRIB,BSHM,33,2023
BSIT,BSA-AGRIB,BEED,31,2023
BSHM,BSENTREP,BSOA,47,2023
BSA-AS,BSA-AGED,BSA-CS,39,2023
BSA-CS,BEED,BSENTREP,35,2023
BSA-AS,BSENTREP,BEED,38,2023
BSED-MATH,BSENTREP,BSOA,49,2023
BSIT,BSED-ENG,BSHM,38,2023
BSIT,BSHM,BSENTREP,31,2023
BSHM,BSENTREP,BSA-AS,ABSENT,2023
BSA-CS,NSHM,BSIT,34,2023
BSIT,BSHM,BSED-ENG,36,2023
BSHM,BSIT,BSENTREP,41,2023
BSHM,BSA-AS,BSIT,35,2023
BEED,BSIT,BSHM,44,2023
BSA-AS,BSHM,BSENTREP,31,2023
BSHM,Not Indicated,Not Indicated,32,2023
BSHM,BSIT,BSENTREP,33,2023
BSHM,BSENTREP,BSA-AGRIB,34,2023
BSED-ENG,BSHM,BSIT,48,2023
BSIT,BSA-AGED,BSED-ENG,27,2023
BSA-AS,BSED-ENG,BSIT,43,2023
BSOA,BSHM,BSIT,29,2023
BSOA,BSHM,BSA-AGRIB,36,2023
BSA-AS,BSIT,BSA-CS,25,2023
BSIT,BSHM,BSED-ENG,48,2023
BSA-AS,BSHM,BSOA,38,2023
BSOA,BSHM,Not Indicated,42,2023
BSA-CS,BSA-AS,BSA-AGED,32,2023
BSIT,BSOA,BSHM,33,2023
BSED-ENG,BEED,BSIT,67,2023
BSA-AGRIB,BEED,BSIT,44,2023
BSA-AGRIB,BSA-CS,BSA-AGED,37,2023
BSA-AS,BSA-AGED,BSA-CS,33,2023
BSA-AGED,BEED,BSED-ENG,43,2023
BSHM,BSOA,BSENTREP,39,2023
BSA-AS,BSA-AGRIB,BSENTREP,24,2023
BSIT,BSHM,BSENTREP,ABSENT,2023
BSHM,BEED,BSOA,26,2023
BSA-AS,BEED,BSIT,39,2023
BSHM,BSIT,BSA-AS,28,2023
BEED,BSIT,BSHM,48,2023
BSED-ENG,BSHM,BSIT,36,2023
BSA-AS,BSIT,BSHM,ABSENT,2023
BSA-AGRIB,BSA-CS,BEED,45,2023
BSHM,BSED-ENG,BSIT,33,2023
BSA-AS,BSA-AGRIB,BSENTREP,28,2023
BSED-ENG,BSA-AS,BSHM,25,2023
BSHM,BSIT,BSA-AS,35,2023
BSHM,BSENTREP,BSA-CS,21,2023
BSA-AS,BSENTREP,BEED,26,2023
BSIT,BSED-ENG,BSOA,34,2023
BSOA,BSENTREP,BSIT,ABSENT,2023
BSED-ENG,BEED,BSIT,52,2023
BSA-AGRIB,BSA-CS,BSED-MATH,32,2023
BSA-AS,BSHM,BSIT,33,2023
BSHM,BSA-CS,BSA-AGED,35,2023
BSA-AS,BSHM,BSIT,33,2023
BSHM,BSENTREP,BSED-ENG,43,2023
BSA-AS,BSA-AGRIB,BEED,45,2023
BSIT,BSHM,BSA-AS,32,2023
BSA,BSED-ENG,BEED,39,2023
BSED-ENG,BEED,BSHM,35,2023
BSA-CS,BSA-AGED,BSA-AS,36,2023
Not Indicated,Not Indicated,BEED,28,2023
BSED-MATH,BSA-AGED,BSA-AS,27,2023
BSA-AGRIB,BSIT,BSA-CS,ABSENT,2023
BSHM,BSA-AS,BSENTREP,23,2023
BSA-AS,BSA-CS,BSA-AGED,38,2023
BSA-AGED,BSA-AS,BSA-AGRIB,24,2023
BSA-CS,BSHM,BSIT,ABSENT,2023
BSIT,BSA-AS,BSHM,35,2023
BSHM,BSENTREP,BSOA,41,2023
BSHM,BSA-AGED,BSED-ENG,20,2023
BSOA,BSENTREP,BSHM,62,2023
BSHM,BSIT,BSA,32,2023
BSHM,BSIT,BSA-AGRIB,56,2023
BSENTREP,BSOA,BSHM,32,2023
BSED-ENG,BEED,BSHM,52,2023
BSHM,BSIT,BSA-AS,33,2023
BSIT,BSA-AGRIB,BSHM,40,2023
BSA-AS,BSOA,BSED-MATH,30,2023
BEED,BSHM,BSOA,26,2023
BSA-AGRIB,BSA-CS,BSIT,39,2023
BEED,BSED-MATH,BSED-ENG,28,2023
BSHM,BSA-AS,BSIT,43,2023
BSHM,BSED-ENG,BSA-AS,35,2023
BSIT,BSA-AS,BSHM,39,2023
BSED-ENG,BSENTREP,BSHM,35,2023
BSIT,BSOA,BSA-CS,30,2023
BSA-AS,BSIT,BSHM,38,2023
